id,player_id,extraction_date,season,team,team_date_joined,team_contract_expires,competition,salary,current_value,matches_played,matches_starts,minutes_played,playing_time_90s,assists,expected_assists,assists_90,expected_assists_90,goals_against,goals_against_90,shoots_on_target_against,saves,perc_saves,clear_scores,perc_clear_scores,penalty_against,penalty_saves,perc_penalty_saves,psxg,psxg_per_shoots,psxg_diference,launches_completed,launches_attempted,perc_launches_completed,passes_attempted,average_lenght_passes,goal_kicks_attempted,perc_goal_kicks_completed,average_lenght_goal_kick,opponent_crosses,opponent_crosses_stopped,perc_opponent_crosses_stopped,sweeper_opa,sweeper_opa_90,average_distance_sweeper,yellow_cards,red_cards
ba6125f8-e545-459d-bb31-78896fc6fd78,0db281e3-33dc-4d40-a22c-688c63e22f2e,2022-07-15,2021-2022,Venezia,2018-07-19,1900-01-01,Serie A,0,500000,6,6,495,5.5,0,0.0,0.0,0.0,9,1.64,39,30,76.9,0,0.0,0,0,0.0,11.6,0.31,2.6,30,70,42.9,155,32.9,42,42.9,34.9,57,2,3.5,2.0,0.36,11.4,2,0
a934d655-91c7-4c13-8638-1fa1d3ac98b4,984e1d48-d95e-4857-abcd-e5470ab252e4,2022-07-15,2021-2022,Rayo Vallecano,2020-10-05,1900-01-01,La Liga,0,2000000,8,8,645,7.2,0,0.0,0.0,0.0,13,1.81,37,24,64.9,0,0.0,0,0,0.0,12.0,0.32,-1.0,54,113,47.8,178,38.0,53,67.9,53.4,54,4,7.4,4.0,0.56,12.6,0,1
98abda9a-f910-422a-8d63-3c59f578e0b4,7e1726b1-53fe-473c-8318-f0dd8c9dcd13,2022-07-15,2021-2022,Salernitana,2022-07-01,1900-01-01,Serie A,1670000,1400000,16,16,1392,15.5,0,0.0,0.0,0.0,24,1.55,75,54,72.0,1,6.3,3,0,0.0,23.3,0.28,-0.7,169,342,49.4,438,46.3,127,63.0,48.2,149,5,3.4,9.0,0.58,14.0,2,0
7b9141b0-2aff-4b2f-9583-54da8dd0f26a,7b3895bc-152c-465f-88b3-2b3aac382115,2022-07-15,2021-2022,Granada,2021-08-17,2027-06-30,La Liga,0,12000000,34,34,3046,33.8,0,0.0,0.0,0.0,54,1.6,170,121,71.2,7,20.6,5,2,28.6,58.3,0.31,5.3,265,775,34.2,837,47.2,336,77.1,55.7,375,26,6.9,41.0,1.18,15.9,2,0
7c13ad88-1e7c-4598-a468-9aa4c929188a,4220a887-cd66-4532-aa9a-0f2ea12ef029,2022-07-15,2021-2022,Leverkusen,2018-07-01,2023-06-30,Bundesliga,2400000,5000000,32,32,2880,32.0,0,0.0,0.0,0.0,44,1.37,153,110,72.5,8,25.0,2,1,33.3,45.4,0.29,1.4,189,466,40.6,1045,34.3,216,45.4,39.4,241,14,5.8,25.0,0.78,15.1,1,0
b4571fe4-9e03-4409-93cc-939c055ff770,274c98b8-3e12-4b1f-bcf0-ba786fb8b00d,2022-07-15,2021-2022,West Ham,2018-07-01,2023-06-30,Premier League,3935000,1000000,37,37,3330,37.0,0,0.0,0.0,0.0,50,1.35,156,105,69.2,8,21.6,2,3,60.0,52.0,0.31,4.0,241,602,40.0,726,44.1,280,70.4,52.9,344,14,4.1,9.0,0.24,11.8,2,0
72c80cd6-3714-4730-b167-3d57532759b2,fc9e6566-6fa3-4cb3-a528-ec8e96ccad68,2022-07-15,2021-2022,Bologna,2018-07-01,2023-06-30,Serie A,1670000,4000000,36,36,3240,36.0,0,0.0,0.0,0.0,53,1.47,166,123,72.9,12,33.3,8,1,11.1,52.5,0.28,1.5,240,529,45.4,972,37.9,287,31.4,29.1,354,21,5.9,6.0,0.17,11.2,4,0
872231d3-94dc-479a-be6d-b8b490950c6a,3f994e80-1ed5-4538-978a-8e8cfcc81118,2022-07-15,2021-2022,Mallorca,2017-07-06,2024-06-30,La Liga,0,200000,21,21,1890,21.0,0,0.3,0.0,0.02,26,1.24,72,47,66.7,8,38.1,2,1,33.3,24.6,0.3,-0.4,145,381,38.1,457,46.1,183,62.8,47.7,219,15,6.8,11.0,0.52,14.4,5,1
9cf75b75-9f2e-4ec6-9cf5-68f1f5379c82,b75dc9e2-d2f8-4ebd-8323-1219531a5b3c,2022-07-15,2021-2022,Bayern Munich,2011-07-01,2024-06-30,Bundesliga,20000000,15000000,28,28,2510,27.9,0,0.0,0.0,0.0,26,0.93,89,64,71.9,10,35.7,1,0,0.0,24.8,0.27,-1.2,172,294,58.5,1072,30.7,166,14.5,27.5,191,12,6.3,41.0,1.47,19.8,0,0
1c7417e8-c149-44cb-b436-f82e2b350db6,930f0c3e-a355-4997-a4fa-1191bb210fb1,2022-07-15,2021-2022,Bochum,2015-07-01,2025-06-30,Bundesliga,1230000,1200000,31,31,2790,31.0,1,0.7,0.03,0.02,45,1.45,149,110,71.8,7,22.6,3,2,40.0,51.7,0.33,10.7,572,1158,49.4,1403,49.4,245,72.7,52.4,247,26,10.5,62.0,2.0,18.4,2,0
d06cfc8a-9232-4010-b8fe-c83b09ed70cd,b0196ba8-1d71-4d49-8b52-600ea16e98c4,2022-07-15,2021-2022,Barcelona,2014-07-01,2025-06-30,La Liga,9000000,30000000,35,35,3150,35.0,0,0.1,0.0,0.0,34,0.97,110,78,70.9,11,31.4,2,1,33.3,33.6,0.29,-0.4,211,355,59.4,1076,29.8,204,37.3,34.8,216,14,6.5,10.0,0.29,13.2,3,0
255b7491-feba-4ac5-916e-8f459236abbd,6cb7f0b6-a14d-4cb3-9094-3311e6015f7f,2022-07-15,2021-2022,Metz,2020-07-20,2024-06-30,Ligue 1,0,1200000,19,17,1542,17.1,0,0.0,0.0,0.0,30,1.75,85,56,67.1,5,29.4,2,0,0.0,30.1,0.34,0.1,114,294,38.8,298,43.3,163,89.0,62.7,142,5,3.5,8.0,0.47,14.1,1,0
65dbe189-300b-4b5e-8247-80cfcef23488,1145539d-90b5-481b-8ba7-a37951bac122,2022-07-15,2021-2022,Hertha BSC,2022-01-01,2024-06-30,Bundesliga,0,1300000,10,9,885,9.8,0,0.0,0.0,0.0,20,2.03,44,27,61.4,2,22.2,3,0,0.0,17.3,0.33,-2.7,77,205,37.6,268,45.5,74,73.0,55.9,91,8,8.8,7.0,0.71,13.6,1,0
dc9882fd-0ba3-4b8e-aa2c-5d96282de7e8,d9b3572f-f61b-4269-ba69-0925b9c4a6b1,2022-07-15,2021-2022,Nice,2022-07-01,2026-06-30,Ligue 1,20000,2000000,1,1,90,1.0,0,0.0,0.0,0.0,1,1.0,5,4,80.0,0,0.0,0,0,0.0,1.5,0.29,0.5,3,4,75.0,16,20.4,7,28.6,25.9,10,0,0.0,0.0,0.0,18.5,0,0
7e7407b0-9f90-44cb-9560-c8e2be6243af,88ff2749-2001-4325-9261-298f184c8e6e,2022-07-15,2021-2022,Brest,2021-08-04,2024-06-30,Ligue 1,850000,4500000,38,38,3420,38.0,1,0.3,0.03,0.01,57,1.5,169,117,68.6,7,18.4,4,0,0.0,49.0,0.28,-6.0,319,671,47.5,874,41.1,327,75.5,56.0,310,21,6.8,24.0,0.63,14.5,1,0
b1ff9651-1d85-46c7-820b-0ffc77aaf106,1072a7b5-d7b0-44fd-83fe-3973b45e48a4,2022-07-15,2021-2022,Udinese,2021-07-20,1900-01-01,Serie A,930000,5000000,35,35,3150,35.0,0,0.1,0.0,0.0,50,1.43,133,88,66.2,7,20.0,5,0,0.0,44.6,0.3,-4.4,185,485,38.1,696,41.0,250,50.8,41.1,254,13,5.1,5.0,0.14,11.8,1,0
fa207475-8730-40c5-826a-7d90897920bf,dbf4dc60-aa97-4bb7-b4a5-d1ad405853ae,2022-07-15,2021-2022,Atalanta,2012-06-22,2023-06-30,Serie A,1110000,1500000,5,5,450,5.0,0,0.0,0.0,0.0,5,1.0,16,12,81.3,2,40.0,2,0,0.0,5.3,0.22,0.3,18,45,40.0,104,28.7,28,75.0,52.5,24,2,8.3,5.0,1.0,12.2,1,0
46a50be9-3412-42af-a987-5c8321782f60,afa6abb4-73f9-4d9b-b65c-e5ce51c7f58f,2022-07-15,2021-2022,Greuther Fürth,2016-07-01,2025-06-30,Bundesliga,0,300000,8,8,720,8.0,0,0.1,0.0,0.02,30,3.75,52,26,46.2,0,0.0,2,0,0.0,24.4,0.44,-3.6,70,193,36.3,293,42.1,69,69.6,53.8,51,3,5.9,12.0,1.5,17.0,0,0
f49e056d-2957-4d53-9d56-84742dfec3e0,c0c9dcf3-78b9-4b2a-b516-137fb80bfc62,2022-07-15,2021-2022,Freiburg,2018-07-01,1900-01-01,Bundesliga,350000,7000000,32,32,2880,32.0,0,0.1,0.0,0.0,39,1.22,140,103,73.6,10,31.3,2,0,0.0,38.4,0.27,0.4,291,698,41.7,1094,42.6,241,76.3,62.8,290,18,6.2,30.0,0.94,15.7,0,0
fd5742df-12a8-4184-922b-29c8bb9af5b2,13b95098-6ea7-4dd0-a9cb-d0444b25ef4a,2022-07-15,2021-2022,Sevilla,2021-07-04,2025-06-30,La Liga,950000,5000000,6,6,540,6.0,0,0.0,0.0,0.0,5,0.83,18,13,72.2,4,66.7,0,0,0.0,5.3,0.3,0.3,28,63,44.4,191,32.3,33,36.4,36.6,51,4,7.8,9.0,1.5,17.2,0,0
183c4403-9780-4990-859d-36a08323fe8c,a08a0d9c-78ef-4b4f-a632-7d96f44ef275,2022-07-15,2021-2022,Newcastle Utd,2018-07-01,2025-06-30,Premier League,2305118,4000000,26,26,2340,26.0,0,0.1,0.0,0.0,35,1.35,106,71,67.9,8,30.8,1,0,0.0,38.1,0.36,4.1,222,524,42.4,608,41.1,237,92.8,64.8,211,17,8.1,9.0,0.35,12.7,1,0
ecd5f77a-7592-4449-92b2-f501bfefe178,bcc9f02b-4abb-4efe-a0d0-b6c6acf518cd,2022-07-15,2021-2022,Köln,2021-07-01,2024-06-30,Bundesliga,370000,4000000,21,21,1890,21.0,0,0.0,0.0,0.0,28,1.33,96,68,70.8,3,14.3,0,1,100.0,27.1,0.27,0.1,141,297,47.5,848,31.7,146,39.7,37.7,145,8,5.5,12.0,0.57,14.0,1,0
8043cca9-1854-452f-83a9-5c93aa21fdd8,2eb606c0-bdf3-42fa-b0d4-31541a04f566,2022-07-15,2021-2022,Dortmund,2018-07-01,2025-06-30,Bundesliga,2470000,1000000,5,4,405,4.5,0,0.0,0.0,0.0,12,2.67,23,13,56.5,0,0.0,2,0,0.0,9.5,0.34,-2.5,20,38,52.6,148,30.3,29,20.7,32.4,32,6,18.8,5.0,1.11,16.7,0,0
a97ccccf-722f-48f1-8425-548e728c4b33,ce1a796d-ca6b-413a-8781-f7fc3e0fffce,2022-07-15,2021-2022,Real Sociedad,2021-07-12,2023-06-30,La Liga,500000,5000000,3,3,270,3.0,0,0.0,0.0,0.0,5,1.67,15,11,73.3,1,33.3,1,0,0.0,5.0,0.28,0.0,20,58,34.5,88,42.2,19,68.4,49.3,36,4,11.1,1.0,0.33,14.2,0,0
eb8d9bde-616b-4d16-80de-3613f30e69bb,bc96d086-163e-4b93-8193-cbba9888e8c5,2022-07-15,2021-2022,Celta Vigo,2021-07-08,2025-12-31,La Liga,0,1000000,38,38,3420,38.0,0,0.1,0.0,0.0,43,1.13,128,91,69.5,14,36.8,4,4,50.0,47.0,0.32,6.0,349,859,40.6,1177,44.5,283,74.2,56.0,299,44,14.7,33.0,0.87,15.6,1,0
50c3ddd4-c051-4965-a41b-1f0b514a18e0,2834f5c7-5625-42e6-8c40-53703d299e3d,2022-07-15,2021-2022,Lorient,2020-07-12,2023-06-30,Ligue 1,220000,300000,16,16,1440,16.0,0,0.0,0.0,0.0,25,1.56,57,33,57.9,7,43.8,1,0,0.0,18.9,0.32,-6.1,85,229,37.1,287,39.9,134,73.1,50.8,146,7,4.8,5.0,0.31,13.4,0,0
d5eb64cb-ea31-4382-91da-42c6fc53db9d,a6cf2b02-158f-4bfd-85a7-80b5a4e57477,2022-07-15,2021-2022,Juventus,2018-07-01,2025-06-30,Serie A,2780000,4000000,5,5,405,4.5,0,0.0,0.0,0.0,7,1.56,16,10,56.3,1,20.0,0,0,0.0,5.8,0.36,-0.2,17,42,40.5,111,34.6,26,23.1,28.5,40,2,5.0,0.0,0.0,9.7,0,0
5b3697ff-b017-4ed7-a606-b0d6d451cb6b,ffc35455-386c-44cc-a059-40ef5234b954,2022-07-15,2021-2022,Strasbourg,2018-07-26,2024-06-30,Ligue 1,1080000,8000000,37,37,3330,37.0,0,0.0,0.0,0.0,43,1.16,125,86,68.8,13,35.1,4,0,0.0,39.6,0.3,-2.4,192,441,43.5,718,37.7,236,50.8,43.1,280,22,7.9,23.0,0.62,14.4,1,0
bb73ac47-4aea-4b1d-8e72-a63822cd008d,62ac3d1b-7f4e-440a-ba1f-eaf909840423,2022-07-15,2021-2022,Bochum,2021-07-01,2023-06-30,Bundesliga,1500000,400000,3,3,270,3.0,0,0.0,0.0,0.0,7,2.33,18,13,72.2,0,0.0,2,0,0.0,6.1,0.25,-0.9,22,74,29.7,104,40.3,30,73.3,48.9,29,0,0.0,1.0,0.33,11.3,0,0
ae9cfbee-dbf3-4370-bbd2-dc677c843339,119e5a46-4efb-449d-9234-f45797e30deb,2022-07-15,2021-2022,Milan,2021-07-01,2026-06-30,Serie A,3590000,35000000,32,32,2880,32.0,1,0.4,0.03,0.01,21,0.66,101,81,81.2,17,53.1,2,0,0.0,28.0,0.26,8.0,219,450,48.7,1002,36.7,148,44.6,40.7,211,26,12.3,26.0,0.81,15.3,1,0
f902bda5-2d36-4be7-ae3e-1b2ebeeec788,de795a76-b34a-4f13-867f-5fd489b52880,2022-07-15,2021-2022,Barcelona,2019-07-01,2023-06-30,La Liga,6000000,3000000,3,3,270,3.0,0,0.0,0.0,0.01,4,1.33,14,10,71.4,0,0.0,0,0,0.0,4.0,0.29,0.0,26,48,54.2,108,36.1,22,13.6,28.2,25,1,4.0,2.0,0.67,14.3,0,0
ea05b3f0-5810-4cab-945d-76290ce9bf5a,2ab52991-0b16-4757-bc2b-cd3335c9b839,2022-07-15,2021-2022,Burnley,2016-07-19,2026-06-30,Premier League,0,15000000,36,36,3240,36.0,0,0.2,0.0,0.01,47,1.31,159,116,73.6,9,25.0,5,0,0.0,50.4,0.3,4.4,319,847,37.7,793,52.8,285,93.0,65.9,375,36,9.6,63.0,1.75,18.2,1,0
056e098f-122f-4b6f-b99a-45ea2ad3065b,40749ccf-c1b5-43cd-b462-4212dc9d976f,2022-07-15,2021-2022,Bologna,1900-01-01,2024-06-30,Serie A,0,0,1,0,3,0.0,0,0.0,0.0,0.0,0,0.0,1,1,100.0,1,0.0,0,0,0.0,0.1,0.09,0.1,0,4,0.0,3,67.3,1,100.0,60.0,1,0,0.0,0.0,0.0,0.0,0,0
2f77863d-1e69-4766-8920-2d87ed3c3095,c26f8a38-c961-41b0-96e1-511d551628ab,2022-07-15,2021-2022,Sampdoria,2020-09-01,2024-06-30,Serie A,190000,200000,1,0,5,0.1,0,0.0,0.0,0.0,1,18.0,0,0,0.0,0,0.0,1,0,0.0,0.9,0.0,-0.1,2,4,50.0,2,58.0,2,100.0,66.0,0,0,0.0,0.0,0.0,0.0,0,0
1c627d47-41f4-46b1-8842-cbb2f4634380,1ccf97a5-20fb-4f4b-b128-9698baa80195,2022-07-15,2021-2022,Venezia,2021-02-15,2023-06-30,Serie A,560000,200000,17,16,1485,16.5,1,0.3,0.06,0.02,27,1.64,78,56,71.8,1,6.3,5,0,0.0,29.7,0.34,2.7,81,236,34.3,379,39.6,142,44.4,36.9,168,9,5.4,7.0,0.42,12.8,1,0
08756262-0c3a-4bf3-9962-02a5ca6f5ba3,5e7598ab-c2a0-4788-b933-554930ae5cf6,2022-07-15,2021-2022,Espanyol,2020-01-31,1900-01-01,La Liga,0,300000,2,1,135,1.5,0,0.0,0.0,0.0,1,0.67,7,7,100.0,1,100.0,1,0,0.0,2.9,0.28,1.9,10,29,34.5,33,42.5,10,100.0,60.4,19,0,0.0,0.0,0.0,9.0,0,0
8ae610a4-125f-4a1c-bb5b-6660b3102459,140dd010-bab8-4908-8238-6944ad71e118,2022-07-15,2021-2022,Hoffenheim,2014-07-01,2024-06-30,Bundesliga,3150000,4500000,33,33,2970,33.0,0,0.0,0.0,0.0,57,1.73,154,100,64.3,8,24.2,2,1,33.3,54.2,0.34,-1.8,168,453,37.1,1310,32.4,211,27.5,30.4,273,25,9.2,43.0,1.3,15.9,1,0
bd42a0c8-077b-498f-a643-e26ed4009313,1caca77d-6096-478f-949d-a8a74f5fcbc5,2022-07-15,2021-2022,Clermont Foot,2018-07-01,2025-06-30,Ligue 1,20000,1800000,24,23,2116,23.5,0,0.0,0.0,0.0,36,1.53,96,63,64.6,5,21.7,2,0,0.0,30.2,0.3,-3.8,116,342,33.9,579,37.3,155,61.3,43.8,184,15,8.2,18.0,0.77,14.6,1,0
515e54e3-8ea6-4b92-bdc0-40c9f4c8c19f,6e0fe878-bc47-4f4f-969b-706ad82fd16e,2022-07-15,2021-2022,Marseille,2022-07-01,2026-06-30,Ligue 1,3850000,12000000,29,29,2610,29.0,1,0.8,0.03,0.03,29,1.0,81,53,69.1,10,34.5,4,0,0.0,31.3,0.36,0.3,155,335,46.3,1162,29.3,163,38.7,36.6,171,27,15.8,29.0,1.0,16.6,4,0
edbab34a-6b36-464d-85e6-f49257da0e8e,37e646c6-69b4-4768-a3f8-457e8c995a27,2022-07-15,2021-2022,Angers,2022-01-05,2024-06-30,Ligue 1,1200000,7000000,13,13,1170,13.0,0,0.0,0.0,0.0,19,1.46,43,27,62.8,4,30.8,3,0,0.0,14.2,0.27,-4.8,55,122,45.1,239,35.2,98,44.9,40.5,134,17,12.7,7.0,0.54,14.5,0,0
00867254-0cba-449a-a6fe-30267999b559,37e646c6-69b4-4768-a3f8-457e8c995a27,2022-07-15,2021-2022,Saint-Étienne,2022-01-05,2024-06-30,Ligue 1,1200000,7000000,19,19,1710,19.0,0,0.0,0.0,0.0,33,1.74,87,57,67.8,3,15.8,5,0,0.0,31.9,0.32,-3.1,99,333,29.7,441,41.2,137,73.0,52.3,140,17,12.1,31.0,1.63,16.2,0,0
0e5f7bdd-e225-473c-8705-2f068dd866bc,23d40646-b578-4b7a-93a5-7fa0e3cb1da8,2022-07-15,2021-2022,Lorient,2019-07-23,2023-06-30,Ligue 1,580000,2000000,22,22,1980,22.0,0,0.0,0.0,0.0,38,1.73,88,56,61.4,4,18.2,4,0,0.0,31.7,0.32,-4.3,81,317,25.6,361,43.3,176,75.6,58.9,209,6,2.9,7.0,0.32,13.1,1,0
929f707c-7940-4599-ab2f-2f9ef006c785,e6657882-aef1-4f70-8c97-e47f779ac50e,2022-07-15,2021-2022,Wolfsburg,2018-07-01,2024-06-30,Bundesliga,800000,600000,6,6,540,6.0,0,0.0,0.0,0.0,14,2.33,36,23,63.9,1,16.7,1,0,0.0,8.0,0.2,-5.0,24,70,34.3,155,35.3,45,24.4,26.4,59,3,5.1,5.0,0.83,14.0,0,0
14b78315-5ca3-4151-b893-184185abaad2,c38ecbed-40d9-4a15-a0b7-980a28a34110,2022-07-15,2021-2022,Lazio,2020-09-01,2023-06-30,Serie A,3700000,700000,15,15,1350,15.0,1,0.3,0.07,0.02,29,1.93,56,30,55.4,2,13.3,4,0,0.0,24.2,0.37,-4.8,99,182,54.4,426,33.2,99,33.3,32.1,120,6,5.0,10.0,0.67,13.9,3,0
a58dad1c-dfd1-4102-ae79-f8a829bce91f,ede08fe2-192b-4ead-89a6-f135f26bacd4,2022-07-15,2021-2022,Spezia,2021-07-12,2024-06-30,Serie A,0,100000,1,0,29,0.3,0,0.0,0.0,0.0,0,0.0,0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0.0,1,4,25.0,7,39.9,3,33.3,31.3,2,0,0.0,1.0,3.1,21.8,1,0
25db90f6-d346-463b-8541-85b89199d903,a63be1f4-de82-428e-970e-26fbb8841da8,2022-07-15,2021-2022,RB Leipzig,2015-07-01,2025-06-30,Bundesliga,2600000,8000000,33,33,2967,33.0,0,0.0,0.0,0.0,34,1.03,107,77,71.0,10,30.3,3,0,0.0,34.6,0.31,1.6,154,371,41.5,973,32.3,199,39.2,35.9,223,8,3.6,43.0,1.3,17.9,1,0
d68caec6-e8f8-4030-a6e9-7497a6b5cf27,df3caa7e-449f-46b6-90cc-f7865b67cef1,2022-07-15,2021-2022,Hoffenheim,2019-07-01,2023-06-30,Bundesliga,160000,300000,1,1,90,1.0,0,0.0,0.0,0.0,3,3.0,7,4,57.1,0,0.0,0,0,0.0,2.3,0.33,-0.7,4,11,36.4,33,29.5,7,14.3,27.4,8,0,0.0,1.0,1.0,13.6,0,0
0d8fd089-fada-4905-b4fc-93fb546f77c1,d92c0c70-7bd1-4d21-8a90-4e0ba5112290,2022-07-15,2021-2022,RB Leipzig,2019-07-30,1900-01-01,Bundesliga,0,300000,1,0,3,0.0,0,0.0,0.0,0.0,0,0.0,0,0,0.0,1,0.0,0,0,0.0,0.0,0.0,0.0,0,2,0.0,5,40.2,0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0,0
de504cff-8d98-497b-b964-e1be34c75772,4e72b8f3-5f3b-4a07-83dd-764ccf2dbe9a,2022-07-15,2021-2022,Fiorentina,2019-07-07,2023-06-30,Serie A,560000,1500000,32,31,2862,31.8,0,0.0,0.0,0.0,43,1.35,95,56,56.8,9,29.0,2,1,33.3,35.4,0.35,-5.6,279,557,50.1,1353,35.6,170,40.0,35.8,187,18,9.6,28.0,0.88,15.7,0,0
af1ebbc7-e4da-4b15-90ae-0580405250a3,d58a07e2-4e34-475c-8bdc-d6915a1678cf,2022-07-15,2021-2022,Reims,2019-07-01,2023-06-30,Ligue 1,720000,9000000,38,38,3420,38.0,0,0.0,0.0,0.0,44,1.16,152,114,74.3,11,28.9,5,1,16.7,41.9,0.25,-1.1,206,549,37.5,976,38.7,283,49.8,41.4,396,34,8.6,42.0,1.11,15.8,3,0
09ac1411-2313-4017-9b98-b079cf697272,52b21abb-7624-43c5-b2e3-23e209b43d58,2022-07-15,2021-2022,Augsburg,2020-07-01,2023-06-30,Bundesliga,540000,1200000,34,34,3060,34.0,0,0.1,0.0,0.0,56,1.65,152,100,66.4,9,26.5,5,0,0.0,52.5,0.32,-1.5,261,655,39.8,955,40.5,285,66.3,50.6,308,20,6.5,34.0,1.0,15.9,0,0
0df4bbe5-ca39-4055-94af-4c2ea1703fe5,03524d3b-12d0-4f2b-93d3-d58015e8ef1a,2022-07-15,2021-2022,Brighton,2020-07-01,2025-06-30,Premier League,605385,16000000,37,37,3329,37.0,0,0.4,0.0,0.01,42,1.14,140,100,72.1,11,29.7,3,0,0.0,43.2,0.29,1.2,196,618,31.7,1269,37.6,231,68.8,54.1,317,37,11.7,30.0,0.81,13.9,3,1
eac53cc3-3106-44a9-871d-5ad1abd0ecdc,4df71c31-fc12-4389-b442-72a38c30ab2e,2022-07-15,2021-2022,Aston Villa,2022-07-01,1900-01-01,Premier League,1164201,2000000,1,1,90,1.0,0,0.0,0.0,0.0,3,3.0,5,2,40.0,0,0.0,0,0,0.0,2.6,0.52,-0.4,11,32,34.4,28,45.9,20,70.0,54.0,12,1,8.3,0.0,0.0,9.7,0,0
52fc93e4-cd1d-4767-bf77-3ddf0400eda9,00a9df81-3106-4922-a7b0-2c7795f19079,2022-07-15,2021-2022,Mainz 05,2014-07-01,2025-06-30,Bundesliga,520000,5000000,32,32,2880,32.0,0,0.0,0.0,0.0,42,1.31,115,78,67.0,10,31.3,4,1,20.0,39.4,0.31,-1.6,147,431,34.1,762,38.1,235,49.4,43.3,252,23,9.1,48.0,1.5,17.2,1,0
02143f9b-e1e4-4ba6-b36e-3180072b9c19,f47a0341-0c13-41cc-a96b-9bb025c1f5e6,2022-07-15,2021-2022,Rennes,2019-07-01,2024-06-30,Ligue 1,690000,400000,1,1,90,1.0,0,0.0,0.0,0.0,2,2.0,3,1,33.3,0,0.0,0,0,0.0,1.0,0.32,-1.0,6,9,66.7,29,35.3,3,0.0,13.3,6,1,16.7,1.0,1.0,14.5,0,0
5a9cfef9-7dc0-4bba-af93-7a0542de1999,d9f27a80-ffe2-4f28-8c7f-d481d1bc7e4d,2022-07-15,2021-2022,Dortmund,2015-07-01,2025-12-31,Bundesliga,9200000,1500000,1,1,90,1.0,0,0.0,0.0,0.0,1,1.0,0,0,0.0,0,0.0,1,0,0.0,0.9,0.0,-0.1,2,9,22.2,20,33.2,3,66.7,44.3,3,0,0.0,1.0,1.0,19.4,0,0
cd54460c-99f6-4f18-9432-1396c2da9091,ff490dbe-a08b-4437-ac01-c49cbe5d0247,2022-07-15,2021-2022,Roma,2021-07-13,2024-06-30,Serie A,3460000,6000000,38,38,3420,38.0,0,0.4,0.0,0.01,43,1.13,141,103,73.0,15,39.5,5,1,16.7,39.6,0.24,-1.4,204,442,46.2,850,36.7,221,38.0,35.0,245,5,2.0,18.0,0.47,13.2,2,0
dc694018-a7d2-4224-84b0-7c7a2a316df7,3832ceed-8980-46eb-b304-ddfe618042f3,2022-07-15,2021-2022,Betis,2021-07-01,2026-06-30,La Liga,155000,15000000,22,21,1964,21.8,0,0.0,0.0,0.0,21,0.96,72,52,73.6,8,38.1,2,0,0.0,22.0,0.28,1.0,130,323,40.2,548,37.0,176,54.0,44.6,207,11,5.3,20.0,0.92,14.1,2,0
cffe4ceb-47f1-40a4-9ef3-ff4aa1c4970d,27fe3c7c-132f-4d00-9129-b7d33c1b19f9,2022-07-15,2021-2022,Genoa,2021-08-03,1900-01-01,Serie A,0,1500000,37,37,3330,37.0,0,0.0,0.0,0.0,59,1.59,175,119,68.6,10,27.0,4,1,20.0,52.3,0.29,-4.7,291,678,42.9,935,40.8,269,68.0,46.9,302,13,4.3,12.0,0.32,12.5,0,0
7bd3c538-5050-4663-8a91-b189dd71b45a,f716e906-9053-4a59-8335-c2fc07044d83,2022-07-15,2021-2022,Inter,2012-07-09,2023-06-30,Serie A,4630000,2000000,37,37,3330,37.0,0,0.0,0.0,0.0,30,0.81,121,94,78.5,15,40.5,4,0,0.0,31.6,0.24,2.6,206,382,53.9,1114,30.5,145,29.0,30.1,253,15,5.9,4.0,0.11,12.2,1,0
ee1982c3-3593-48d1-9a6f-0a633cfddf17,0f38f99b-25c8-4243-9dab-62770af6e749,2022-07-15,2021-2022,Greuther Fürth,2016-07-01,1900-01-01,Bundesliga,0,400000,14,14,1260,14.0,0,0.1,0.0,0.01,28,2.0,69,44,63.8,3,21.4,3,0,0.0,22.4,0.3,-3.6,127,346,36.7,439,45.6,116,82.8,57.8,141,8,5.7,19.0,1.36,16.6,0,0
3ca3842a-a3a6-4332-8210-c654f5098ad2,ea97da11-7ad3-4bf6-9718-c94e5ba485d1,2022-07-15,2021-2022,Villarreal,2014-07-01,2024-06-30,La Liga,0,4000000,6,6,540,6.0,0,0.0,0.0,0.0,9,1.5,27,19,70.4,0,0.0,1,0,0.0,9.1,0.31,0.1,28,64,43.8,166,32.0,56,33.9,36.4,73,5,6.8,8.0,1.33,14.8,1,0
0e04f2a1-4c7a-4488-a039-5814d679210d,37c07615-8403-4a2f-bcd2-734ce40a19bc,2022-07-15,2021-2022,Osasuna,2017-07-12,2026-06-30,La Liga,950000,8000000,36,36,3240,36.0,0,0.0,0.0,0.0,48,1.33,136,92,67.6,12,33.3,4,3,42.9,44.8,0.3,-2.2,411,881,46.7,844,53.0,303,87.5,62.4,370,21,5.7,43.0,1.19,15.6,3,0
77115767-e59a-44dd-99b0-c28afc61de63,26a13d51-ffdf-404f-9d42-8a34e2fdc46f,2022-07-15,2021-2022,Mallorca,2020-09-05,2024-06-30,La Liga,0,4000000,14,14,1260,14.0,0,0.0,0.0,0.0,29,2.07,52,28,50.0,1,7.1,3,1,25.0,22.4,0.37,-4.6,104,213,48.8,268,44.6,91,68.1,51.4,127,6,4.7,4.0,0.29,12.2,0,0
